"0","priorCoef <- momprior()"
"0","priorDelta <- modelbbprior()"
"0","fit.bms <- modelSelection(y ~ ., data=df,"
"0","                     priorCoef=priorCoef, "
"0","                     priorDelta=priorDelta)"
"1","Enumerating models...
"
"1"," Computing posterior probabilities
"
"1",""
"1","0"
"1","%"
"1",""
"1","6"
"1","%"
"1",""
"1","12"
"1","%"
"1",""
"1","18"
"1","%"
"1",""
"1","25"
"1","%"
"1",""
"1","31"
"1","%"
"1",""
"1","37"
"1","%"
"1",""
"1","43"
"1","%"
"1",""
"1","50"
"1","%"
"1",""
"1","56"
"1","%"
"1",""
"1","62"
"1","%"
"1",""
"1","68"
"1","%"
"1",""
"1","75"
"1","%"
"1",""
"1","81"
"1","%"
"1",""
"1","87"
"1","%"
"1",""
"1","93"
"1","%"
"1"," Done
"
