"0","coef(fit.bms)"
"1","           "
"1","     estimate"
"1","        2.5%"
"1","      97.5%"
"1","      margpp"
"1","
(Intercept)"
"1"," 0.0078176198"
"1"," -0.02592755"
"1"," 0.04150344"
"1"," 0.007366249"
"1","
X1         "
"1"," 1.1362608649"
"1","  0.93696219"
"1"," 1.33987904"
"1"," 1.000000000"
"1","
X2         "
"1"," 1.1353672849"
"1","  0.94014077"
"1"," 1.33064203"
"1"," 1.000000000"
"1","
X3         "
"1"," 0.0004133219"
"1","  0.00000000"
"1"," 0.00000000"
"1"," 0.008254065"
"1","
phi        "
"1"," 1.1019507744"
"1","  0.83587747"
"1"," 1.44293024"
"1"," 1.000000000"
"1","
"
