"0","ypred <- predict(fit.bms)"
"0","head(ypred)"
"1"," "
"1","       mean"
"1","       2.5%"
"1","       97.5%"
"1","
1"
"1"," -0.8914005"
"1"," -1.1095711"
"1"," -0.66494944"
"1","
2"
"1"," -0.2156132"
"1"," -0.3522737"
"1"," -0.08186885"
"1","
3"
"1","  1.3116472"
"1","  1.0571529"
"1","  1.55602452"
"1","
4"
"1"," -3.2211005"
"1"," -3.6673910"
"1"," -2.75841410"
"1","
5"
"1"," -0.4417969"
"1"," -0.6477575"
"1"," -0.24057243"
"1","
6"
"1","  0.7706185"
"1","  0.6306939"
"1","  0.90748428"
"1","
"
