"0","summary(fit.bic)"
"1","
Call:
"
"1",""
"1","glm(formula = f, family = family2glm(ms$family), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
X1"
"1","   1.1505"
"1","     0.1022"
"1","   11.26"
"1","   <2e-16"
"1"," ***"
"1","
X2"
"1","   1.1509"
"1","     0.1006"
"1","   11.44"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.06776"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 371.43  on 100  degrees of freedom
"
"1",""
"1","Residual deviance: 104.64  on  98  degrees of freedom
"
"1","AIC: "
"1",""
"1","294.32"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
