"0","fit2.bms <- modelSelection(ybin ~ ., data=dfbin,"
"0","                     priorCoef=priorCoef,"
"0","                     priorDelta=priorDelta,"
"0","                     family='binomial')"
"1","Enumerating models...
"
"1"," Computing posterior probabilities
"
"1",""
"1","0"
"1","%"
"1",""
"1","6"
"1","%"
"1",""
"1","12"
"1","%"
"1",""
"1","18"
"1","%"
"1",""
"1","25"
"1","%"
"1",""
"1","31"
"1","%"
"1",""
"1","37"
"1","%"
"1",""
"1","43"
"1","%"
"1",""
"1","50"
"1","%"
"1",""
"1","56"
"1","%"
"1",""
"1","62"
"1","%"
"1",""
"1","68"
"1","%"
"1",""
"1","75"
"1","%"
"1",""
"1","81"
"1","%"
"1",""
"1","87"
"1","%"
"1",""
"1","93"
"1","%"
"1"," Done
"
"0","coef(fit2.bms)"
"1","           "
"1","   estimate"
"1","      2.5%"
"1","     97.5%"
"1","       margpp"
"1","
(Intercept)"
"1"," 0.16583747"
"1"," 0.0386023"
"1"," 0.2747593"
"1"," 2.730669e-10"
"1","
X1         "
"1"," 1.40001425"
"1"," 0.7821711"
"1"," 2.0463116"
"1"," 1.000000e+00"
"1","
X2         "
"1"," 1.05048020"
"1"," 0.5476976"
"1"," 1.5808347"
"1"," 9.999136e-01"
"1","
X3         "
"1"," 0.06666113"
"1"," 0.0000000"
"1"," 0.7135503"
"1"," 1.695233e-01"
"1","
"
