"0","ms1 <- modelSelection(y1 ~ 1, data=df1, priorCoef=normalidprior(taustd=0.001), priorDelta=priorDelta, center=FALSE, verbose=FALSE)"
"0","coef(ms1)"
"1","           "
"1","   estimate"
"1","        2.5%"
"1","      97.5%"
"1","    margpp"
"1","
(Intercept)"
"1"," 0.01542078"
"1"," -0.03934018"
"1"," 0.09470881"
"1"," 0.5740787"
"1","
phi        "
"1"," 1.15988377"
"1","  0.77852543"
"1"," 1.72402820"
"1"," 1.0000000"
"1","
"
"0","ms1 <- modelSelection(y1 ~ 1, data=df1, priorCoef=normalidprior(taustd=10^6), priorDelta=priorDelta, center=FALSE, verbose=FALSE)"
"0","coef(ms1)"
"1","           "
"1","  estimate"
"1","      2.5%"
"1","     97.5%"
"1","    margpp"
"1","
(Intercept)"
"1"," 0.1459152"
"1"," 0.0000000"
"1"," 0.7239091"
"1"," 0.2663026"
"1","
phi        "
"1"," 1.0847377"
"1"," 0.6414691"
"1"," 1.6946317"
"1"," 1.0000000"
"1","
"
