"0","t.test(y)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","y"
"1",""
"1","
"
"1","t = -1.5607, df = 99, p-value = 0.1218"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.35605755  0.04253406"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","-0.1567617 "
"1","
"
"1","
"
