"0","coef(ms.unif)"
"1","         "
"1","    estimate"
"1","        2.5%"
"1","      97.5%"
"1","     margpp"
"1","
intercept"
"1"," 0.009771820"
"1"," -0.07687221"
"1"," 0.06546829"
"1"," 1.00000000"
"1","
X1       "
"1"," 0.052980034"
"1","  0.00000000"
"1"," 0.42753523"
"1"," 0.17309500"
"1","
X2       "
"1"," 0.003041778"
"1","  0.00000000"
"1"," 0.00000000"
"1"," 0.01986338"
"1","
X3       "
"1"," 0.456859456"
"1","  0.00000000"
"1"," 0.74654995"
"1"," 0.91440091"
"1","
X4       "
"1"," 0.719119252"
"1","  0.45277085"
"1"," 1.00374853"
"1"," 0.99952478"
"1","
phi      "
"1"," 0.891439921"
"1","  0.60002983"
"1"," 1.33665157"
"1"," 1.00000000"
"1","
"
"0","coef(ms.bbin)"
"1","         "
"1","    estimate"
"1","        2.5%"
"1","      97.5%"
"1","     margpp"
"1","
intercept"
"1"," 0.007772631"
"1"," -0.07846111"
"1"," 0.06686542"
"1"," 1.00000000"
"1","
X1       "
"1"," 0.076379180"
"1","  0.00000000"
"1"," 0.45976821"
"1"," 0.23952664"
"1","
X2       "
"1"," 0.008245862"
"1","  0.00000000"
"1"," 0.17920040"
"1"," 0.04047445"
"1","
X3       "
"1"," 0.452590733"
"1","  0.00000000"
"1"," 0.75497937"
"1"," 0.88959840"
"1","
X4       "
"1"," 0.724725341"
"1","  0.45122384"
"1"," 1.00894108"
"1"," 0.99904588"
"1","
phi      "
"1"," 0.891964222"
"1","  0.59681682"
"1"," 1.34339710"
"1"," 1.00000000"
"1","
"
"0","coef(ms.comp)"
"1","         "
"1","     estimate"
"1","        2.5%"
"1","      97.5%"
"1","      margpp"
"1","
intercept"
"1"," -0.017671067"
"1"," -0.08085788"
"1"," 0.05894161"
"1"," 1.000000000"
"1","
X1       "
"1","  0.016263419"
"1","  0.00000000"
"1"," 0.31553588"
"1"," 0.050765743"
"1","
X2       "
"1","  0.001037083"
"1","  0.00000000"
"1"," 0.00000000"
"1"," 0.006235675"
"1","
X3       "
"1","  0.306361708"
"1","  0.00000000"
"1"," 0.71860806"
"1"," 0.612913816"
"1","
X4       "
"1","  0.715517535"
"1","  0.43189534"
"1"," 1.01420019"
"1"," 0.991811587"
"1","
phi      "
"1","  0.962307699"
"1","  0.62040410"
"1"," 1.51106541"
"1"," 1.000000000"
"1","
"
