"0","df1 <- data.frame(y1= rnorm(n, mean=0.5))"
"0","gseq <- seq(0.001, 10^5, length=200)"
"0","pp0.gseq <- pp1.gseq <- double(length(gseq))"
"0","for (i in 1:length(gseq)) {"
"0","  priorCoef <- normalidprior(taustd=gseq[i])"
"0","  ms <- modelSelection(y ~ 1, data=df, priorCoef=priorCoef, priorDelta=priorDelta, center=FALSE, verbose=FALSE)  "
"0","  pp0.gseq[i] <- coef(ms)['(Intercept)', 'margpp']"
"0","  ms1 <- modelSelection(y1 ~ 1, data=df1, priorCoef=priorCoef, priorDelta=priorDelta, center=FALSE, verbose=FALSE)  "
"0","  pp1.gseq[i] <- coef(ms1)['(Intercept)', 'margpp']"
"0","}"
